"Path","SizeBytes","SizeKB","LastWriteTime"
"延长数据/报表/生产日报月报台账/延炼生产调度台账-20260106.xlsx","38936","38.02","2026-01-07 16:06:46"
"延长数据/报表/生产日报月报台账/延炼油品动态-20260107.xlsx","41225","40.26","2026-01-07 16:36:42"
"延长数据/报表/生产日报月报台账/永炼调度工艺台账-20260106.xlsx","50141","48.97","2026-01-07 17:16:04"
"延长数据/报表/生产日报月报台账/永炼生产调度台账-20260106.xlsx","30294","29.58","2026-01-07 17:34:02"
"延长数据/报表/生产日报月报台账/油田气化工科技公司生产日报表-20260106.xlsx","22611","22.08","2026-01-07 17:21:00"
"延长数据/报表/生产日报月报台账/榆炼调运月报表-202512.xlsx","26345","25.73","2026-01-07 17:34:48"
"延长数据/报表/生产日报月报台账/榆炼全厂能耗日报表-20260106.xlsx","42985","41.98","2026-01-07 17:03:28"
"延长数据/报表/生产日报月报台账/榆炼全厂能耗月报表-202512.xlsx","40499","39.55","2026-01-07 16:38:50"
"延长数据/报表/生产日报月报台账/榆炼生产调度台账-20260106.xlsx","30592","29.88","2026-01-07 16:32:34"
"延长数据/报表/收拨平衡表/半成品收拨平衡（本年累计）-202512.xlsx","22312","21.79","2026-01-07 17:35:16"
"延长数据/报表/收拨平衡表/半成品收拨平衡表（本年累计）-202512.xlsx","25670","25.07","2026-01-07 17:33:36"
"延长数据/报表/收拨平衡表/半成品收拨平衡月报表（本年累计）-202512.xlsx","16709","16.32","2026-01-07 17:36:32"
"延长数据/报表/收拨平衡表/原料、半成品收拨平衡月报表(本年累计）-202512.xlsx","20280","19.8","2026-01-07 17:36:50"
"延长数据/报表/收拨平衡表/原料、产品收拨平衡表（本年累计）-202512.xlsx","19512","19.05","2026-01-07 17:33:48"
"延长数据/报表/收拨平衡表/原料产品半成品收拨平衡（本年累计）-202512.xlsx","25523","24.92","2026-01-07 17:35:04"
"延长数据/报表/收拨平衡表/原料产品收拨平衡月报表-202505.xlsx","29826","29.13","2026-01-07 17:22:22"
"延长数据/报表/收拨平衡表/原料产品收拨平衡月报表累计-202512.xlsx","25724","25.12","2026-01-07 17:37:46"
"延长数据/报表/原材料、燃料、库存表/每周一炼化公司库存-20260105.xlsx","15897","15.52","2026-01-07 17:17:18"
"延长数据/报表/原材料、燃料、库存表/石化产品库存信息-20260105.xlsx","11495","11.23","2026-01-07 17:18:22"
"延长数据/报表/原材料、燃料、库存表/油田气日上传能耗监测数据表-20260106.xlsx","13067","12.76","2026-01-07 17:21:14"
"延长数据/报表/原材料、燃料、库存表/油田气原材料、库存、价格表-202505.xlsx","17760","17.34","2026-01-07 17:22:34"
"延长数据/报表/原材料、燃料、库存表/榆炼油品库存动态表-20260106.xlsx","37741","36.86","2026-01-07 16:57:00"
"延长数据/报表/原材料、燃料、库存表/榆炼原材料、燃料、动力购进、库存及价格表-202512.xlsx","34885","34.07","2026-01-07 16:37:18"
"延长数据/报表/原材料、燃料、库存表/原材料、燃料、动力购进、库存及价格-202512.xlsx","20775","20.29","2026-01-07 16:41:54"
"延长数据/操作规程/ocr_test.png","399337","389.98","2026-04-11 16:59:27"
"延长数据/操作规程/延炼-300万吨常压蒸馏装置操作规程.pdf","10100925","9864.18","2026-01-08 11:07:10"
"延长数据/操作规程/延炼-300万吨常压蒸馏装置工艺卡片.pdf","1100924","1075.12","2026-01-08 11:08:32"
"延长数据/操作规程/延炼-航煤加氢装置操作规程.pdf","3181703","3107.13","2026-01-08 11:18:44"
"延长数据/操作规程/延炼-航煤加氢装置工艺卡片1.pdf","459762","448.99","2026-01-08 11:19:46"
"延长数据/操作规程/延炼-航煤加氢装置工艺卡片2.pdf","1519301","1483.69","2026-01-08 11:17:44"
"延长数据/操作规程/延石化-连续重整装置和苯抽取装置操作规程.pdf","5192592","5070.89","2026-01-08 11:29:06"
"延长数据/操作规程/延石化-连续重整装置和苯抽取装置工艺卡片.pdf","31070895","30342.67","2026-01-08 11:25:50"
"延长数据/操作规程/永炼-（航煤）3号喷气燃料分析检验质量控制和质量保证技术规范.pdf","635162","620.28","2026-01-08 11:16:28"
"延长数据/操作规程/永炼-210万吨常压蒸馏装置操作规程.pdf","4010377","3916.38","2026-01-08 11:14:40"
"延长数据/操作规程/永炼-柴油加氢装置（生产航煤）操作规程.pdf","8449063","8251.04","2026-01-08 11:44:06"
"延长数据/操作规程/永炼-常压蒸馏装置生产航煤原料操作规程.pdf","1853852","1810.4","2026-01-08 11:13:12"
"延长数据/操作规程/永炼-航煤装置生产工艺卡片.pdf","526147","513.82","2026-01-08 11:33:16"
"延长数据/操作规程/油品调和车间操作规程.pdf","8185852","7994","2026-01-07 17:12:24"
"延长数据/操作规程/油气储运车间操作规程.pdf","9279487","9062","2026-01-07 17:12:42"
"延长数据/操作规程/榆炼-220万吨常压装置操作规程.pdf","24074703","23510.45","2026-01-08 11:11:20"
"延长数据/操作规程/榆炼-220万吨常压装置工艺卡片1.pdf","1434457","1400.84","2026-01-08 11:09:42"
"延长数据/操作规程/榆炼-220万吨常压装置工艺卡片2.pdf","1680097","1640.72","2026-01-08 11:12:10"
"延长数据/操作规程/榆炼-30万吨航煤加氢装置操作规程.pdf","17888200","17468.95","2026-01-08 11:20:42"
"延长数据/操作规程/榆炼-连续重整和苯抽取联合装置操作规程.pdf","14272408","13937.9","2026-01-08 11:28:20"
"延长数据/操作规程/榆炼-连续重整和苯抽取联合装置工艺卡片.pdf","3852142","3761.86","2026-01-08 11:26:52"
"延长数据/集团公司生产调度管理规定（终）.doc","83968","82","2026-01-07 17:11:30"
"延长数据/计划管理办法.aip","545837","533.04","2026-01-07 17:11:38"
"延长数据/截图/MES系统截图.jpg","366483","357.89","2026-01-07 15:29:36"
"延长数据/截图/MES页面首页.jpg","331756","323.98","2026-01-07 15:44:34"
"延长数据/截图/炼化公司综合.jpg","386183","377.13","2026-01-07 15:47:48"
"延长数据/截图/能源相关图/延炼电力系统.png","465552","454.64","2026-01-28 16:04:42"
"延长数据/截图/能源相关图/延炼高压瓦斯管网.png","162812","159","2026-01-28 16:05:10"
"延长数据/截图/能源相关图/延炼天然气管网.png","124039","121.13","2026-01-28 16:07:06"
"延长数据/截图/能源相关图/延炼蒸汽管网.png","286626","279.91","2026-01-28 16:07:54"
"延长数据/截图/物料关联图/标注-延炼物料关联图2.jpg","2932924","2864.18","2026-02-02 21:10:20"
"延长数据/截图/物料关联图/炼化公司物料移动监控.jpg","343710","335.65","2026-01-07 15:23:40"
"延长数据/截图/物料关联图/石化厂物料关联图.jpg","465105","454.2","2026-01-07 16:00:40"
"延长数据/截图/物料关联图/延炼全装置物料关联.png","390002","380.86","2026-01-28 15:59:42"
"延长数据/截图/物料关联图/延炼全装置物料关联图2.png.jpg","351310","343.08","2026-01-07 15:28:12"
"延长数据/截图/物料关联图/延炼全装置物料关联图2.png.xml","2867","2.8","2026-03-11 16:03:08"
"延长数据/截图/物料关联图/延炼全装置物料关联图2_enhanced.png","953590","931.24","2026-02-03 20:07:06"
"延长数据/截图/物料关联图/永炼物料关联图.jpg","320966","313.44","2026-01-07 15:31:24"
"延长数据/截图/物料关联图/榆炼物料关联图.jpg","225719","220.43","2026-01-07 15:59:22"
"延长数据/截图/装置流程图/延炼100万吨催化装置流程图.png","673198","657.42","2026-01-28 15:57:26"
"延长数据/截图/装置流程图/延炼200万吨催化装置流程图.png","680035","664.1","2026-01-28 15:58:26"
"延长数据/截图/装置流程图/延炼260万吨常压装置流程图.png","481038","469.76","2026-01-08 09:40:24"
"延长数据/截图/装置流程图/延炼300万吨常压装置流程图.png","672378","656.62","2026-01-28 15:58:54"
"延长数据/截图/装置流程图/延炼联合1车间260万常压.png","690082","673.91","2026-01-28 16:05:46"
"延长数据/截图/装置流程图/延炼联合2车间300万常压.png","513972","501.93","2026-01-28 16:06:14"
"延长数据/截图/装置流程图/永炼120万催化装置.png","260364","254.26","2026-01-08 10:50:00"
"延长数据/截图/装置流程图/永炼140万柴油加氢装置.png","259527","253.44","2026-01-08 10:51:56"
"延长数据/截图/装置流程图/永炼15万吨重整装置.png","191424","186.94","2026-01-08 10:52:42"
"延长数据/截图/装置流程图/永炼210万吨常压蒸馏装置.png","243314","237.61","2026-01-08 10:48:12"
"延长数据/截图/装置流程图/永炼250万吨常压蒸馏装置.png","275914","269.45","2026-01-08 10:48:56"
"延长数据/截图/装置流程图/永炼90万汽油精制装置.png","309940","302.68","2026-01-08 10:53:06"
"延长数据/截图/装置流程图/榆炼100万吨连续重整工艺流程图.png","354866","346.55","2026-01-28 16:09:42"
"延长数据/截图/装置流程图/榆炼联合1车间500万吨常压.png","511173","499.19","2026-01-28 16:08:24"
"延长数据/截图/装置流程图/榆炼一车间500万吨1.png","538413","525.79","2026-01-28 16:08:52"
"延长数据/截图/装置流程图/榆炼一车间500万吨2.png","281106","274.52","2026-01-28 16:09:16"
"延长数据/截图/装置流程图/榆林炼油联合三车间重整1.png","444312","433.9","2026-01-28 16:10:16"
"延长数据/截图/装置流程图/榆林炼油联合三车间重整2.png","471562","460.51","2026-01-28 16:10:46"
"延长数据/截图/装置流程图/榆林炼油联合三车间重整3.png","542602","529.88","2026-01-28 16:11:16"
"延长数据/截图/装置流程图/榆林炼油联合一车间30万吨航煤精制1.png","417251","407.47","2026-01-28 16:11:42"
"延长数据/截图/装置流程图/榆林炼油联合一车间30万吨航煤精制2.png","286203","279.5","2026-01-28 16:12:10"
"延长数据/统计管理制度（试行）2016.2.22(1).aip","270336","264","2026-01-07 17:11:26"
"延长数据/延安炼油厂工艺流程图.png","164899","161.03","2026-02-05 20:25:02"
"延长数据/延长石油集团生产调度中心首问（首接）工作管理办法（试行）.doc.pdf","550597","537.69","2026-01-07 17:11:20"
"延长数据/应急预案/延安石油化工厂厂际管线险情应急预案.pdf","742601","725.2","2026-01-07 17:10:52"
"延长数据/应急预案/延安石油化工厂成品高库存风险分级管控预案.pdf","206971","202.12","2026-01-07 17:11:02"
"延长数据/应急预案/延安石油化工厂防冻防凝工作方案.pdf","284125","277.47","2026-01-07 17:10:36"
"延长数据/应急预案/延安石油化工厂非计划停工专项督导检查表.xls","28160","27.5","2026-01-07 17:10:44"
"延长数据/应急预案/延安石油化工厂极端天气生产应急预案.pdf","414561","404.84","2026-01-07 17:10:08"
"延长数据/应急预案/延安石油化工厂生产装置非计划停工专项治理方案.pdf","372700","363.96","2026-01-07 17:10:46"
"延长数据/应急预案/延安石油化工厂夏季雷雨天气停电应急预案.pdf","761269","743.43","2026-01-07 17:10:58"
"延长数据/应急预案/延安石油化工厂装置防冻防凝清单.xlsx","22776","22.24","2026-01-07 17:10:38"
